Student_ID,Study_Hours_Weekly,Attendance_Rate_Percent,Final_Grade,Attendence_Categroy
1001,18.5,92.8,55.3,Good
1002,14,79.5,53.2,Average
1003,19.5,76.8,59.7,Average
1004,25.7,85,78.8,Average
1005,13.4,83.3,60.6,Average
1006,13.4,80.5,50.5,Average
1007,26.1,92,73.9,Good
1008,20.4,94.6,59.2,Good
1009,11.7,85.9,62.4,Average
1010,18.8,99.8,64.5,Good
1011,11.8,73.6,53.5,Poor
1012,11.7,83.1,63,Average
1013,16.7,77.8,53,Average
1014,1.6,66.3,36,Poor
1015,2.9,84.2,45.8,Average
1016,11.1,83.8,61.1,Average
1017,7.9,100,49.5,Good
1018,17.2,91.3,49.1,Good
1019,8.6,74.8,49.2,Poor
1020,5.1,100,57.4,Good
1021,25.3,97.2,78,Good
1022,13.4,90.8,57.5,Good
1023,15.5,82.7,57.6,Average
1024,5,75.4,54.1,Average
1025,11.2,81.3,46,Average
1026,15.8,95.9,61.2,Good
1027,6.9,100,57.2,Good
1028,17.6,100,68.1,Good
1029,10.8,80.1,52.2,Average
1030,13,73.8,55.3,Poor
1031,10.8,86.4,43.9,Average
1032,28,67.3,63.7,Poor
1033,14.9,88.2,62.7,Average
1034,7.6,83.5,47.8,Average
1035,20.8,80.3,64.1,Average
1036,6.5,69.1,50.3,Poor
1037,16.5,90.1,60.6,Good
1038,1.3,79.7,46.9,Average
1039,5.7,73.3,43.6,Poor
1040,16.4,60,53.7,Poor
1041,20.2,84.7,67.4,Average
1042,16.2,100,65.4,Good
1043,14.2,100,59.8,Good
1044,12.9,80.4,57.8,Average
1045,4.7,79,52.5,Average
1046,10,89.7,46.1,Average
1047,11.8,75,60.1,Average
1048,22.4,88,65.5,Average
1049,17.4,92.7,66,Good
1050,2.7,97.3,57.7,Good
1051,17.3,84,54.7,Average
1052,12.3,83,53.3,Average
1053,10.3,76.2,51.8,Average
1054,19.3,76.7,57.6,Average
1055,22.2,82.7,74.4,Average
1056,21.5,88.7,62.3,Average
1057,9.1,94.1,54,Good
1058,12.8,77,56.8,Average
1059,17.3,99.9,59.6,Good
1060,21.8,82.3,63.2,Average
1061,11.6,84.8,58.3,Average
1062,13.7,77.5,55,Average
1063,7.3,60.8,46.3,Poor
1064,6.6,93.8,51.8,Good
1065,20.7,92.4,59.1,Good
1066,24.5,82.2,69.2,Average
1067,14.5,85.7,68.2,Average
1068,22,90.2,67.5,Good
1069,17.5,69.4,59.2,Poor
1070,10.5,79.7,57.8,Average
1071,17.5,92.9,57.7,Good
1072,25.8,72.5,74.8,Poor
1073,14.7,87.9,61.3,Average
1074,26,71.4,74.4,Poor
1075,0,89.7,43.8,Average
1076,20.8,84.6,73.9,Average
1077,15.6,68.8,60.1,Poor
1078,12.9,96.6,63.5,Good
1079,15.6,77.7,59.7,Average
1080,1.1,76.9,44,Average
1081,13.5,87,64.9,Average
1082,17.5,96.5,65.6,Good
1083,25.3,74.8,56.7,Poor
1084,11.4,85.6,51.1,Average
1085,9.3,89.3,54.8,Average
1086,11.5,91.9,59.9,Good
1087,21.4,86.8,65.7,Average
1088,17.3,81.3,67,Average
1089,11.3,76.7,44.6,Average
1090,18.6,85.9,63.9,Average
1091,15.7,74.3,48.6,Poor
1092,21.8,60,63.4,Poor
1093,10.1,89.4,55.9,Average
1094,12.7,94,62,Good
1095,12.3,61.4,47.1,Poor
1096,4.8,74.9,54.4,Poor
1097,17.1,91.2,68.4,Good
1098,16.8,100,68.1,Good
1099,15,85.2,59.2,Average
1100,13.4,77.7,59.4,Average
1101,5.1,83.2,46.8,Average
1102,12.1,98.7,64.8,Good
1103,12.6,78.5,64.2,Average
1104,9.4,77,58.1,Average
1105,13.9,80.2,53.9,Average
1106,17.8,75.5,61.7,Average
1107,28.2,86.2,65.5,Average
1108,16.2,100,67.5,Good
1109,16.8,88.2,64.4,Average
1110,14.5,82.5,49.3,Average
1111,1.6,82.1,41.1,Average
1112,14.8,69.4,54.3,Poor
1113,15.4,93.8,60.8,Good
1114,32.2,84.2,69,Average
1115,13.7,83.2,60,Average
1116,17.1,100,66.7,Good
1117,14.8,88,59.3,Average
1118,6.8,77.5,46.7,Average
1119,23,80.7,71.1,Average
1120,20.3,96.5,75.6,Good
1121,20.5,86.1,62.6,Average
1122,8.6,70.6,47.4,Poor
1123,24.8,94.2,73.3,Good
1124,5.2,78.3,47.5,Average
1125,19.1,100,66.5,Good
1126,30.3,95.8,79.9,Good
1127,8.1,80.5,42.8,Average
1128,11,97.8,66,Good
1129,15.7,85.7,60.9,Average
1130,11.5,93.5,56.7,Good
1131,4.1,89.8,50.7,Average
1132,15.5,76.5,57.9,Average
1133,7.6,78.6,42.8,Average
1134,18.3,95.3,72.8,Good
1135,8.6,81.7,53.3,Average
1136,25.8,81,70.7,Average
1137,9.5,75.4,57.2,Average
1138,12.7,89.2,53.7,Average
1139,20.7,100,71,Good
1140,6.4,74.3,48,Poor
1141,16.6,85.2,65.5,Average
1142,24.1,99.1,60.9,Good
1143,3.7,84.2,48.9,Average
1144,16.3,89.5,59,Average
1145,16.8,74.4,60.9,Poor
1146,20.5,89.3,68.1,Average
1147,6.3,83.1,48,Average
1148,5.8,94.9,50.3,Good
1149,18.7,96.9,65.5,Good
1150,17.1,100,60.9,Good
1151,16.8,90.8,67,Good
1152,17.4,88.3,60.9,Average
1153,10.2,86.9,41.4,Average
1154,16.6,81.5,58.5,Average
1155,17.1,88.4,57.2,Average
1156,10,82,46.4,Average
1157,28.1,86.7,65.7,Average
1158,18.3,98.2,66.6,Good
1159,6.7,74.9,56.4,Poor
1160,19.6,96.4,68.3,Good
1161,8.2,98.2,53.9,Good
1162,20.5,83.8,66.7,Average
